"Name","Screen name","Party","Constituency","Followers","New followers in last 24 hours"
"Zarah Sultana","@zarahsultana","Labour","Coventry South",323889,-28
"Yvonne Fovargue ","@Y_FovargueMP","Labour","Makerfield",14617,-1
"Yvette Cooper ","@YvetteCooperMP","Labour","Normanton, Pontefract and Castleford",434090,18
"Yasmin Qureshi ","@YasminQureshiMP","Labour","Bolton South East",25923,2
"William Wragg ","@William_Wragg","Conservative","Hazel Grove",21905,2
"William Cash ","@BillCashMP","Conservative","Stone",22162,0
"Will Quince ","@willquince","Conservative","Colchester",24076,-3
"Wes Streeting ","@wesstreeting","Labour","Ilford North",185880,17
"Wera Hobhouse","@Wera_Hobhouse","Liberal Democrat","Bath",26087,8
"Wendy Morton ","@morton_wendy","Conservative","Aldridge-Brownhills",20673,2
"Wendy Chamberlain","@wendychambLD","Liberal Democrat","North East Fife",8872,1
"Wayne David ","@WayneDavid_MP","Labour","Caerphilly",16039,0
"Virendra Sharma ","@VirendraSharma","Labour","Ealing, Southall",21027,4
"Victoria Prentis ","@VictoriaPrentis","Conservative","Banbury",16546,-2
"Vicky Foxcroft ","@vickyfoxcroft","Labour","Lewisham, Deptford",24177,1
"Vicky Ford","@vickyford","Conservative","Chelmsford",48339,-3
"Valerie Vaz ","@Valerie_VazMP","Labour","Walsall South",8790,2
"Tulip Siddiq ","@TulipSiddiq","Labour","Hampstead and Kilburn",200989,1
"Tracy Brabin ","@TracyBrabin","Labour","Batley and Spen",69022,6
"Tracey Crouch ","@tracey_crouch","Conservative","Chatham and Aylesford",41850,-8
"Tony Lloyd","@tony4rochdale","Labour","Rochdale",10113,0
"Tonia Antoniazzi","@ToniaAntoniazzi","Labour","Gower",19639,20
"Tommy Sheppard ","@TommySheppard","Scottish National Party","Edinburgh East",44079,10
"Tom Tugendhat ","@TomTugendhat","Conservative","Tonbridge and Malling",138528,0
"Tom Randall","@Tom_Randall","Conservative","Gedling",5965,4
"Tom Pursglove ","@VotePursglove","Conservative","Corby",17923,2
"Tom Hunt","@tomhunt1988","Conservative","Ipswich",14635,-1
"Toby Perkins ","@tobyperkinsmp","Labour","Chesterfield",31047,-1
"Tobias Ellwood","@Tobias_Ellwood","Independent","Bournemouth East",93105,4
"Tim Loughton ","@timloughton","Conservative","East Worthing and Shoreham",25012,5
"Tim Farron","@timfarron","Liberal Democrat","Westmorland and Lonsdale",291051,-10
"Theresa May ","@theresa_may","Conservative","Maidenhead",1012895,-109
"Theo Clarke","@theodoraclarke","Conservative","Stafford",9840,3
"Thangam Debbonaire ","@ThangamMP","Labour","Bristol West",38370,10
"Tanmanjit Singh Dhesi","@TanDhesi","Labour","Slough",102857,-3
"Taiwo Owatemi","@TaiwoOwatemi","Labour","Coventry North West",22110,1
"Tahir Ali","@TahirAliMP","Labour","Birmingham, Hall Green",4107,-2
"Suzanne Webb","@Q66Suzi","Conservative","Stourbridge",6400,0
"Suella Fernandes ","@SuellaBraverman","Conservative","Fareham",130678,10
"Stuart Paul Anderson","@_AndersonStuart","Conservative","Wolverhampton South West",8861,1
"Stuart C. McDonald ","@Stuart_McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East",14158,1
"Stuart Andrew","@StuartAndrew","Conservative","Pudsey",23159,11
"Stewart Malcolm McDonald ","@StewartMcDonald","Scottish National Party","Glasgow South",39497,9
"Stewart Hosie ","@StewartHosieSNP","Scottish National Party","Dundee East",29141,2
"Steven Bonnar","@StevenBonnarSNP","Scottish National Party","Coatbridge, Chryston and Bellshill",4402,0
"Steven Baker ","@SteveBakerHW","Conservative","Wycombe",159868,-11
"Steve Reed ","@SteveReedMP","Labour","Croydon North",40629,12
"Steve McCabe ","@steve_mccabe","Labour","Birmingham, Selly Oak",19640,-1
"Steve Double ","@stevedouble","Conservative","St Austell and Newquay",15692,2
"Steve Brine","@BrineMP","Conservative","Winchester",13617,6
"Stephen Timms ","@stephenctimms","Labour","East Ham",20245,3
"Stephen Morgan","@StephenMorganMP","Labour","Portsmouth South",18685,0
"Stephen Metcalfe ","@Metcalfe_SBET","Conservative","South Basildon and East Thurrock",9311,-1
"Stephen McPartland ","@SMcPartland","Conservative","Stevenage",17326,-2
"Stephen Kinnock ","@SKinnock","Labour","Aberavon",39371,5
"Stephen Hammond","@S_Hammond","Conservative","Wimbledon",20922,-3
"Stephen Flynn","@StephenFlynnSNP","Scottish National Party","Aberdeen South",28980,67
"Stephen Farry","@StephenFarryMP","Alliance Party of Northern Ireland","North Down",19912,1
"Stephen Doughty ","@SDoughtyMP","Labour","Cardiff South and Penarth",37167,-5
"Stephen Crabb ","@SCrabbPembs","Conservative","Preseli Pembrokeshire",22609,1
"Stephen Barclay ","@SteveBarclay","Conservative","North East Cambridgeshire",57326,18
"Stephanie Peacock","@Steph_Peacock","Labour","Barnsley East",12390,0
"Stella Creasy ","@stellacreasy","Labour","Walthamstow",166494,79
"Siobhan Baillie","@Siobhan_Baillie","Conservative","Stroud",14600,1
"Siobhain McDonagh","@Siobhain_Mc","Labour","Mitcham and Morden",27611,3
"Simon Lightwood","@simonlightwood","Labour","Wakefield",13490,13
"Simon Jupp","@simonjamesjupp","Conservative","East Devon",9138,0
"Simon Hoare ","@Simon4NDorset","Conservative","North Dorset",24229,11
"Simon Hart ","@Simonhartmp","Conservative","Carmarthen West and South Pembrokeshire",12373,-2
"Simon Fell","@simonfell","Conservative","Barrow and Furness",6063,6
"Simon Clarke","@SimonClarkeMP","Conservative","Middlesbrough South and East Cleveland",33042,29
"Simon Baynes","@baynes_simon","Conservative","Clwyd South",5948,2
"Sheryll Murray ","@sheryllmurray","Conservative","South East Cornwall",19893,3
"Shaun Bailey","@Shaun4WBW","Conservative","West Bromwich West",6106,-1
"Sharon Hodgson ","@SharonHodgsonMP","Labour","Washington and Sunderland West",35004,3
"Shailesh Vara","@ShaileshVara","Conservative","North West Cambridgeshire",6767,0
"Shabana Mahmood ","@ShabanaMahmood","Labour","Birmingham, Ladywood",27493,1
"Selaine Saxby","@SelaineSaxby","Conservative","North Devon",6482,4
"Seema Malhotra ","@SeemaMalhotra1","Labour","Feltham and Heston",26830,4
"Scott Mann ","@scottmann4NC","Conservative","North Cornwall",10587,0
"Scott Lloyd Benton","@ScottBentonMP","Conservative","Blackpool South",11905,-1
"Sarah Owen","@SarahOwen_","Labour","Luton North",25834,9
"Sarah Olney","@sarahjolney1","Liberal Democrat","Richmond Park",19706,2
"Sarah Jones","@LabourSJ","Labour","Croydon Central",25209,-1
"Sarah Green","@SarahGreenLD","Liberal Democrat","Chesham and Amersham",11652,1
"Sarah Dines","@Dines4Dales","Conservative","Derbyshire Dales",3694,3
"Sarah Champion ","@SarahChampionMP","Labour","Rotherham",51654,4
"Sara Britcliffe","@SarBritcliffeMP","Conservative","Hyndburn",11788,-5
"Saqib Bhatti","@bhatti_saqib","Conservative","Meriden",9553,1
"Sammy Wilson ","@eastantrimmp","Democratic Unionist Party","East Antrim",24777,-5
"Samantha Dixon","@SamanthaDixonMP","Labour","City of Chester",7408,10
"Sam Tarry","@SamTarry","Labour","Ilford South",37542,-8
"Sally-Ann Hart","@SallyAnn1066","Conservative","Hastings and Rye",6848,-2
"Sajid Javid ","@sajidjavid","Conservative","Bromsgrove",304789,-11
"Ruth Jones","@RuthNewportWest","Labour","Newport West",8326,2
"Ruth Edwards","@RuthEdwardsMP","Conservative","Rushcliffe",4431,3
"Ruth Cadbury ","@RuthCadbury","Labour","Brentford and Isleworth",24533,3
"Rushanara Ali ","@rushanaraali","Labour","Bethnal Green and Bow",50705,19
"Royston Smith ","@Royston_Smith","Conservative","Southampton, Itchen",8706,5
"Rosie Duffield","@RosieDuffield1","Labour","Canterbury",68770,-6
"Rosie Cooper ","@rosie4westlancs","Labour","West Lancashire",15308,2
"Ronnie Cowan ","@ronniecowan","Scottish National Party","Inverclyde",13839,2
"Roger Gale","@SirRogerGale","Conservative","North Thanet",14810,-1
"Robin Walker ","@WalkerWorcester","Conservative","Worcester",17340,1
"Robin John Millar","@RobinMillarMP","Conservative","Aberconwy",4714,-3
"Robert Syms ","@RobertSyms","Conservative","Poole",14306,4
"Robert Neill ","@neill_bob","Conservative","Bromley and Chislehurst",20414,6
"Robert Largan","@robertlargan","Conservative","High Peak",8282,-1
"Robert Jenrick ","@RobertJenrick","Conservative","Newark",57911,-4
"Robert Halfon ","@halfon4harlowMP","Conservative","Harlow",39609,0
"Robert Courts ","@robertcourts","Conservative","Witney",11084,-3
"Robert Buckland ","@RobertBuckland","Conservative","South Swindon",32094,-1
"Robbie Moore","@_RobbieMoore","Conservative","Keighley",7646,2
"Rob Butler","@AylesburyTories","Conservative","Aylesbury",1061,0
"Rishi Sunak","@RishiSunak","Conservative","Richmond (Yorks)",2040246,950
"Richard Holden","@RicHolden","Conservative","North West Durham",12457,2
"Richard Graham ","@RichardGrahamUK","Conservative","Gloucester",14367,0
"Richard Gordon Thomson","@RThomsonMP","Scottish National Party","Gordon",4086,3
"Richard Foord","@RichardFoordLD","Liberal Democrat","Tiverton and Honiton",12653,9
"Richard Burgon ","@RichardBurgon","Labour","Leeds East",204753,0
"Richard Bacon","@richardbaconmp","Conservative","South Norfolk",2145,0
"Rehman Chishti ","@Rehman_Chishti","Conservative","Gillingham and Rainham",22514,-1
"Rebecca Pow ","@pow_rebecca","Conservative","Taunton Deane",16527,6
"Rebecca Long-Bailey","@RLong_Bailey","Labour","Salford and Eccles",198195,-17
"Rebecca Harris ","@RebeccaHarrisMP","Conservative","Castle Point",8100,-1
"Ranil Jayawardena ","@TeamRanil","Conservative","North East Hampshire",2224,0
"Rachel Reeves ","@RachelReevesMP","Labour","Leeds West",193359,106
"Rachel Maclean","@redditchrachel","Conservative","Redditch",15203,2
"Rachel Hopkins","@rach_hopkins","Labour","Luton South",10656,12
"Rachael Maskell ","@RachaelMaskell","Labour","York Central",37004,3
"Priti Patel ","@pritipatel","Conservative","Witham",456661,-21
"Preet Gill","@PreetKGillMP","Labour","Birmingham, Edgbaston",46756,2
"Philip Dunne","@Dunne4Ludlow","Conservative","Ludlow",13619,3
"Philip Davies ","@PhilipDaviesUK","Conservative","Shipley",22391,2
"Peter Kyle ","@peterkyle","Labour","Hove",59708,4
"Peter Grant ","@PeterGrantMP","Scottish National Party","Glenrothes",16874,10
"Peter Gibson","@Gibbo4Darlo","Conservative","Darlington",5310,3
"Peter Dowd ","@Peter_Dowd","Labour","Bootle",19262,-1
"Peter Bottomley","@PBottomleyMP","Conservative","Worthing West",6474,4
"Peter Bone ","@PeterBoneUK","Conservative","Wellingborough",49094,-11
"Peter Aldous ","@peter_aldous","Conservative","Waveney",15093,-2
"Pete Wishart ","@PeteWishart","Scottish National Party","Perth and North Perthshire",61851,14
"Penny Mordaunt ","@PennyMordaunt","Conservative","Portsmouth North",242049,24
"Pauline Latham ","@Pauline_Latham","Conservative","Mid Derbyshire",22488,5
"Paula Barker","@PaulaBarkerMP","Labour","Liverpool, Wavertree",18716,2
"Paul Scully ","@scullyp","Conservative","Sutton and Cheam",18978,1
"Paul Maynard ","@PaulMaynardUK","Conservative","Blackpool North and Cleveleys",19802,2
"Paul Maskey ","@PaulMaskeyMP","Sinn Féin","Belfast West",20882,-1
"Paul Howell","@PaulHowellMP","Conservative","Sedgefield",4750,-2
"Paul Holmes","@pauljholmes","Conservative","Eastleigh",9529,1
"Paul Girvan","@PaulGirvanMP","Democratic Unionist Party","South Antrim",6539,0
"Paul Bristow","@paulbristow79","Conservative","Peterborough",14533,1
"Paul Blomfield ","@PaulBlomfieldMP","Labour","Sheffield Central",23532,0
"Patrick Grady ","@GradySNP","Independent","Glasgow North",16686,-1
"Patricia Gibson ","@PGibsonSNP","Scottish National Party","North Ayrshire and Arran",13687,5
"Pat McFadden ","@patmcfaddenmp","Labour","Wolverhampton South East",30636,12
"Owen Thompson ","@OwenThompson","Scottish National Party","Midlothian",8772,-1
"Órfhlaith Begley","@OrfhlaithBegley","Sinn Féin","West Tyrone",14373,8
"Olivia Frances Blake","@_OliviaBlake","Labour","Sheffield, Hallam",20464,2
"Oliver Heald QC ","@OliverHealdUK","Conservative","North East Hertfordshire",12780,-1
"Oliver Dowden","@OliverDowden","Conservative","Hertsmere",45067,-6
"Nusrat Ghani ","@Nus_Ghani","Conservative","Wealden",30795,-2
"Nigel Mills ","@nigelmills","Conservative","Amber Valley",7176,2
"Nigel Huddleston ","@HuddlestonNigel","Conservative","Mid Worcestershire",20667,19
"Nigel Evans","@nigelmp","Conservative","Ribble Valley",13691,-3
"Nigel Adams","@nadams","Conservative","Selby and Ainsty",14952,1
"Nicola Faye Richards","@nicolafrichards","Conservative","West Bromwich East",11212,4
"Nickie Aiken","@twocitiesnickie","Conservative","Cities of London and Westminster",6372,-2
"Nick Thomas-Symonds ","@NickTorfaen","Labour","Torfaen",35385,12
"Nick Smith ","@BlaenauGwentMP","Labour","Blaenau Gwent",11445,6
"Nick Gibb","@NickGibbUK","Conservative","Bognor Regis and Littlehampton",19954,10
"Nicholas Fletcher","@NickFletcherMP","Conservative","Don Valley",8109,30
"Nia Griffith ","@NiaGriffithMP","Labour","Llanelli",19786,8
"Neil O'Brien","@NeilDotObrien","Conservative","Harborough",34375,-2
"Neil Hudson","@DrNeilHudson","Conservative","Penrith and The Border",5535,3
"Neil Coyle ","@coyleneil","Labour","Bermondsey and Old Southwark",28469,0
"Neale Hanvey","@JNHanvey","Alba Party","Kirkcaldy and Cowdenbeath",12766,11
"Naz Shah ","@NazShahBfd","Labour","Bradford West",62144,-8
"Nav Mishra","@NavPMishra","Labour","Stockport",14032,1
"Natalie Elphicke","@NatalieElphicke","Conservative","Dover",8216,1
"Nadine Dorries ","@NadineDorries","Conservative","Mid Bedfordshire",188234,115
"Nadia Whittome","@NadiaWhittomeMP","Labour","Nottingham East",118461,-13
"Nadhim Zahawi ","@nadhimzahawi","Conservative","Stratford-on-Avon",111452,5
"Munira Wilson","@munirawilson","Liberal Democrat","Twickenham",19383,11
"Mohammad Yasin","@YasinForBedford","Labour","Bedford",3755,-1
"Mims Davies ","@mimsdavies","Conservative","Mid Sussex",19033,2
"Mike Wood ","@mikejwood","Conservative","Dudley South",8804,2
"Mike Kane ","@MikeKaneMP","Labour","Wythenshawe and Sale East",12755,2
"Mike Amesbury","@MikeAmesburyMP","Labour","Weaver Vale",13011,1
"Mickey Brady ","@MickeyBradySF","Sinn Féin","Newry and Armagh",5626,2
"Mick Whitley","@MickWhitleyMP","Labour","Birkenhead",14317,2
"Michelle Gildernew","@gildernewm","Sinn Féin","Fermanagh and South Tyrone",21960,0
"Michelle Donelan ","@michelledonelan","Conservative","Chippenham",35521,5
"Michael Tomlinson ","@Michael4MDNP","Conservative","Mid Dorset and North Poole",11935,1
"Michael Gove ","@michaelgove","Conservative","Surrey Heath",258669,-10
"Michael Fabricant ","@Mike_Fabricant","Conservative","Lichfield",68954,7
"Michael Ellis ","@Michael_Ellis1","Conservative","Northampton North",16255,0
"Mhairi Black ","@MhairiBlack","Scottish National Party","Paisley and Renfrewshire South",247442,-16
"Mel Stride","@MelJStride","Conservative","Central Devon",11155,9
"Meg Hillier ","@Meg_HillierMP","Labour","Hackney South and Shoreditch",22225,16
"Matthew Pennycook ","@mtpennycook","Labour","Greenwich and Woolwich",25559,-4
"Matthew Offord","@Offord4Hendon","Conservative","Hendon",11899,1
"Matthew Hancock ","@MattHancock","Independent","West Suffolk",440855,-52
"Matt Western","@MattWestern_","Labour","Warwick and Leamington",14008,4
"Matt Warman ","@mattwarman","Conservative","Boston and Skegness",20149,-4
"Matt Vickers","@Matt_VickersMP","Conservative","Stockton South",7868,1
"Matt Rodda","@MattRodda","Labour","Reading East",7986,0
"Mary Robinson ","@MaryRobinson01","Conservative","Cheadle",11681,5
"Mary Glindon","@GlindonMary","Labour","North Tyneside",1520,4
"Mary Foy","@marykfoy","Labour","City of Durham",18395,2
"Martyn Day ","@MartynDaySNP","Scottish National Party","Linlithgow and East Falkirk",11728,3
"Martin Vickers ","@MartinVickers","Conservative","Cleethorpes",12803,0
"Martin Docherty-Hughes","@MartinJDocherty","Scottish National Party","West Dunbartonshire",15854,453
"Marsha de Cordova","@MarshadeCordova","Labour","Battersea",41968,2
"Mark Tami ","@MarkTamiMP","Labour","Alyn and Deeside",10627,-2
"Mark Spencer ","@Mark_Spencer","Conservative","Sherwood",24646,4
"Mark Pritchard ","@MPritchardUK","Conservative","The Wrekin",13178,0
"Mark Pawsey ","@MarkPawsey","Conservative","Rugby",9126,2
"Mark Jenkinson","@markjenkinsonmp","Conservative","Workington",14709,3
"Mark Hendrick","@MpHendrick","Labour","Preston",6347,0
"Mark Harper ","@Mark_J_Harper","Conservative","Forest of Dean",51880,-6
"Mark Garnier ","@Mark4WyreForest","Conservative","Wyre Forest",17346,0
"Mark Eastwood","@mark4dewsbury","Conservative","Dewsbury",6249,1
"Marion Fellows ","@marionfellows","Scottish National Party","Motherwell and Wishaw",13037,3
"Marie Rimmer ","@MarieRimmer","Labour","St Helens South and Whiston",14209,1
"Maria Miller ","@MariaMillerUK","Conservative","Basingstoke",21789,4
"Maria Eagle ","@meaglemp","Labour","Garston and Halewood",48448,-4
"Maria Caulfield ","@mariacaulfield","Conservative","Lewes",26611,7
"Margaret Hodge ","@margarethodge","Labour","Barking",56455,7
"Margaret Greenwood ","@MGreenwoodWW","Labour","Wirral West",22666,2
"Margaret Ferrier ","@MargaretFerrier","Independent","Rutherglen and Hamilton West",15605,-1
"Marcus Jones ","@Marcus4Nuneaton","Conservative","Nuneaton",11636,-2
"Marcus Fysh ","@MarcusFysh","Conservative","Yeovil",25717,-3
"Marco Longhi","@marcolonghi4dn","Conservative","Dudley North",6963,4
"Maggie Throup ","@maggie_erewash","Conservative","Erewash",4546,0
"Lyn Brown ","@lynbrownmp","Labour","West Ham",15373,2
"Luke Pollard","@LukePollard","Labour","Plymouth, Sutton and Devonport",48713,6
"Luke Hall ","@LukeHall","Conservative","Thornbury and Yate",6191,-1
"Luke Evans","@drlukeevans","Conservative","Bosworth",11392,-2
"Lucy Powell ","@LucyMPowell","Labour","Manchester Central",67515,-2
"Lucy Frazer ","@lucyfrazermp","Conservative","South East Cambridgeshire",15788,0
"Lucy Allan ","@lucyallan","Conservative","Telford",32967,28
"Louise Haigh ","@LouHaigh","Labour","Sheffield, Heeley",60928,-4
"Louie French","@louie_french","Conservative","Old Bexley and Sidcup",5855,2
"Lloyd Russell-Moyle","@lloyd_rm","Labour","Brighton, Kemptown",34201,-7
"Liz Twist","@LizTwistMP","Labour","Blaydon",5196,0
"Liz Saville Roberts ","@LSRPlaid","Plaid Cymru","Dwyfor Meirionnydd",23816,1
"Liz Kendall ","@leicesterliz","Labour","Leicester West",95566,-4
"Lisa Nandy ","@lisanandy","Labour","Wigan",304497,18
"Lisa Cameron","@DrLisaCameronMP","Scottish National Party","East Kilbride, Strathaven and Lesmahagow",15390,7
"Lindsay Hoyle","@LindsayHoyle_MP","Speaker","Chorley",41980,-3
"Lilian Greenwood ","@LilianGreenwood","Labour","Nottingham South",31447,5
"Liam Byrne ","@liambyrnemp","Labour","Birmingham, Hodge Hill",39088,-4
"Lia Nici","@lia_nici","Conservative","Great Grimsby",5769,7
"Leo Docherty","@LeoDochertyUK","Conservative","Aldershot",11963,9
"Lee Benjamin Rowley","@Lee4NED","Conservative","North East Derbyshire",12649,0
"Lee Anderson","@LeeAndersonMP_","Conservative","Ashfield",86550,75
"Layla Moran","@LaylaMoran","Liberal Democrat","Oxford West and Abingdon",83066,-1
"Laurence Robertson ","@lrobertsonTewks","Conservative","Tewkesbury",5564,2
"Laura Farris","@Laura__Farris","Conservative","Newbury",9782,8
"Kwasi Kwarteng ","@KwasiKwarteng","Conservative","Spelthorne",93281,-15
"Kit Malthouse ","@kitmalthouse","Conservative","North West Hampshire",23156,-3
"Kirsty Blackman ","@KirstySNP","Scottish National Party","Aberdeen North",28572,8
"Kirsten Oswald ","@kirstenoswald","Scottish National Party","East Renfrewshire",17618,2
"Kim Johnson","@KimJohnsonMP","Labour","Liverpool, Riverside",20585,-1
"Kieran John Mullan","@KieranMullanUK","Conservative","Crewe and Nantwich",5724,2
"Khalid Mahmood","@khalid4PB","Labour","Birmingham, Perry Barr",7683,-1
"Kevin Hollinrake ","@kevinhollinrake","Conservative","Thirsk and Malton",13950,6
"Kevin Foster ","@kevin_j_foster","Conservative","Torbay",9655,1
"Kevin Brennan ","@KevinBrennanMP","Labour","Cardiff West",28233,0
"Kevan Jones ","@KevanJonesMP","Labour","North Durham",24291,3
"Kerry McCarthy ","@KerryMP","Labour","Bristol East",32991,-2
"Kenny MacAskill","@KennyMacAskill","Alba Party","East Lothian",20174,0
"Kemi Badenoch","@KemiBadenoch","Conservative","Saffron Walden",146105,-32
"Kelly Tolhurst ","@KellyTolhurst","Conservative","Rochester and Strood",17075,-2
"Keir Starmer ","@Keir_Starmer","Labour","Holborn and St Pancras",1410944,9
"Katherine Fletcher","@K_Fletcher_MP","Conservative","South Ribble",6466,2
"Kate Osborne","@KateOsborneMP","Labour","Jarrow",23669,8
"Kate Osamor ","@KateOsamor","Labour","Edmonton",36493,1
"Kate Hollern ","@Kate_HollernMP","Labour","Blackburn",10802,-1
"Karl Turner ","@KarlTurnerMP","Labour","Kingston upon Hull East",52546,182
"Karl McCartney ","@karlmccartney","Conservative","Lincoln",12199,24
"Karin Smyth ","@karinsmyth","Labour","Bristol South",15690,0
"Karen Buck ","@KarenPBuckMP","Labour","Westminster North",19466,5
"Justin Tomlinson ","@JustinTomlinson","Conservative","North Swindon",22132,0
"Justin Madders ","@justinmadders","Labour","Ellesmere Port and Neston",32332,-4
"Julie Marson","@JulieMarsonMP","Conservative","Hertford and Stortford",5839,3
"Julie Elliott ","@JulieElliottMP","Labour","Sunderland Central",22780,9
"Julian Sturdy","@JulianSturdy","Conservative","York Outer",3817,1
"Julian Smith ","@JulianSmithUK","Conservative","Skipton and Ripon",39874,1
"Julian Knight ","@julianknight15","Conservative","Solihull",14541,-2
"Julia Lopez","@JuliaLopezMP","Conservative","Hornchurch and Upminster",9630,2
"Judith Cummins ","@JudithCummins","Labour","Bradford South",15904,2
"Joy Morrissey","@joymorrissey","Conservative","Beaconsfield",19655,2
"Jonathan Reynolds ","@jreynoldsMP","Labour","Stalybridge and Hyde",57888,2
"Jonathan Lord","@JonathanLord","Conservative","Woking",4198,4
"Jonathan Djanogly ","@JDjanogly","Conservative","Huntingdon",20391,-1
"Jonathan Ashworth ","@JonAshworth","Labour","Leicester South",119773,-8
"Jon Trickett ","@jon_trickett","Labour","Hemsworth",97293,-2
