"Name","Screen name","Party","Constituency","Followers","New followers in last 24 hours"
"Jon Cruddas ","@JonCruddas_1","Labour","Dagenham and Rainham",22083,0
"Johnny Mercer ","@JohnnyMercerUK","Conservative","Plymouth, Moor View",137443,13
"Johnny McNally","@JohnMcNallySNP","Scottish National Party","Falkirk",9649,2
"John Whittingdale ","@JWhittingdale","Conservative","Maldon",9342,0
"John Stevenson ","@John4Carlisle","Conservative","Carlisle",15384,-1
"John Spellar ","@spellar","Labour","Warley",12555,1
"John Redwood ","@johnredwood","Conservative","Wokingham",197025,19
"John Penrose ","@JohnPenroseNews","Conservative","Weston-super-Mare",37943,1
"John Nicolson ","@MrJohnNicolson","Scottish National Party","Ochil and South Perthshire",65004,96
"John McDonnell ","@johnmcdonnellMP","Labour","Hayes and Harlington",328411,5
"John Lamont","@John2Win","Conservative","Berwickshire, Roxburgh and Selkirk",13558,4
"John Howell ","@JHowellUK","Conservative","Henley",8897,-19
"John Healey ","@JohnHealey_MP","Labour","Wentworth and Dearne",34671,14
"John Glen ","@JohnGlenUK","Conservative","Salisbury",26768,4
"John Finucane","@johnfinucane","Sinn Féin","Belfast North",43177,16
"John Cryer","@JohnCryerMP","Labour","Leyton and Wanstead",7309,-1
"Joanna Cherry QC ","@joannaccherry","Scottish National Party","Edinburgh South West",129831,7
"Jo Stevens ","@JoStevensLabour","Labour","Cardiff Central",35403,8
"Jo Gideon","@jogideon","Conservative","Stoke-on-Trent Central",7157,6
"Jo Churchill ","@Jochurchill_MP","Conservative","Bury St Edmunds",15014,0
"Jim Shannon ","@JimShannonMP","Democratic Unionist Party","Strangford",5000,0
"Jim McMahon ","@JimfromOldham","Labour","Oldham West and Royton",31984,33
"Jessica Morden ","@jessicamordenmp","Labour","Newport East",17296,1
"Jesse Norman ","@Jesse_Norman","Conservative","Hereford and South Herefordshire",31354,-6
"Jess Phillips ","@jessphillips","Labour","Birmingham, Yardley",641205,65
"Jerome Mayhew","@JeromeMayhew","Conservative","Broadland",4230,0
"Jeremy Hunt ","@Jeremy_Hunt","Conservative","South West Surrey",258978,3
"Jeremy Corbyn ","@jeremycorbyn","Independent","Islington North",2519437,-97
"Jeffrey M. Donaldson ","@J_Donaldson_MP","Democratic Unionist Party","Lagan Valley",35060,-5
"Jeff Smith ","@JeffSmithetc","Labour","Manchester, Withington",12233,7
"Jason McCartney ","@JasonMcCartney","Conservative","Colne Valley",18479,1
"Janet Daby","@JanetDaby","Labour","Lewisham East",13886,1
"Jane Stevenson","@Jane_Stevenson_","Conservative","Wolverhampton North East",7037,-2
"Jane Hunt","@JaneMHunt","Conservative","Loughborough",4531,0
"Jamie Stone","@Jamie4North","Liberal Democrat","Caithness, Sutherland and Easter Ross",14956,-5
"Jamie Hamilton Wallis","@JamieWallisMP","Conservative","Bridgend",8326,-3
"James Wild","@jamesowild","Conservative","North West Norfolk",3795,-1
"James Sunderland","@JamesSunderl","Conservative","Bracknell",5676,4
"James Murray","@jamesmurray_ldn","Labour","Ealing North",10714,7
"James Morris","@JamesMorris","Conservative","Halesowen and Rowley Regis",11439,2
"James Heappey ","@JSHeappey","Conservative","Wells",22814,0
"James Gray ","@JGray","Conservative","North Wiltshire",19430,3
"James Duddridge ","@JamesDuddridge","Conservative","Rochford and Southend East",34065,3
"James Davies","@JamesDavies","Conservative","Vale of Clwyd",6735,3
"James Daly","@JamesDalyMP","Conservative","Bury North",7922,1
"James Cleverly ","@JamesCleverly","Conservative","Braintree",203051,136
"James Cartlidge ","@jcartlidgemp","Conservative","South Suffolk",12556,5
"Jake Berry ","@JakeBerry","Conservative","Rossendale and Darwen",26448,0
"Jacob Young","@JacobYoungMP","Conservative","Redcar",13530,0
"Jacob Rees-Mogg ","@Jacob_Rees_Mogg","Conservative","North East Somerset",532071,60
"Jackie Doyle-Price ","@JackieDP","Conservative","Thurrock",14481,0
"Jack Lopresti ","@JackLopresti","Conservative","Filton and Bradley Stoke",10707,5
"Jack Dromey ","@JackDromeyMP","Labour","Birmingham, Erdington",24121,-1
"Imran Hussain ","@Imran_HussainMP","Labour","Bradford East",23350,-1
"Ian Murray ","@IanMurrayMP","Labour","Edinburgh South",35944,2
"Ian Mearns ","@IanMearnsMP","Labour","Gateshead",28513,-1
"Ian Lavery ","@IanLaveryMP","Labour","Wansbeck",96401,-1
"Ian Byrne","@IanByrneMP","Labour","Liverpool, West Derby",56827,3
"Ian Blackford ","@Ianblackford_MP","Scottish National Party","Ross, Skye and Lochaber",183857,-1
"Iain Stewart ","@iainastewart","Conservative","Milton Keynes South",20707,-2
"Iain Duncan Smith","@MPIainDS","Conservative","Chingford and Woodford Green",68540,2
"Hywel Williams ","@HywelPlaidCymru","Plaid Cymru","Arfon",10736,6
"Huw Merriman ","@HuwMerriman","Conservative","Bexhill and Battle",22516,2
"Holly Lynch ","@HollyLynch5","Labour","Halifax",31846,-1
"Hilary Benn ","@hilarybennmp","Labour","Leeds Central",174462,-2
"Henry Smith ","@HenrySmithUK","Conservative","Crawley",18469,10
"Helen Whately ","@Helen_Whately","Conservative","Faversham and Mid Kent",26931,3
"Helen Morgan","@HelenMorganMP","Liberal Democrat","North Shropshire",16244,2
"Helen Hayes ","@helenhayes_","Labour","Dulwich and West Norwood",28843,14
"Helen Grant ","@HelenGrantMP","Conservative","Maidstone and The Weald",24007,4
"Heather Wheeler ","@HeatherWheeler","Conservative","South Derbyshire",21915,28
"Harriett Baldwin ","@hbaldwin","Conservative","West Worcestershire",29268,3
"Harriet Harman QC ","@HarrietHarman","Labour","Camberwell and Peckham",193174,174
"Hannah Bardell ","@HannahB4LiviMP","Scottish National Party","Livingston",27057,7
"Guy Opperman ","@GuyOpperman","Conservative","Hexham",26367,5
"Greg Smith","@gregsmith_uk","Conservative","Buckingham",9689,9
"Greg Knight ","@GregKnight","Conservative","East Yorkshire",12662,-1
"Greg Hands ","@GregHands","Conservative","Chelsea and Fulham",58532,25
"Greg Clark","@GregClarkMP","Conservative","Tunbridge Wells",33725,-1
"Grant Shapps ","@grantshapps","Conservative","Welwyn Hatfield",178429,-32
"Grahame Morris ","@grahamemorris","Labour","Easington",33240,1
"Graham Stuart ","@grahamstuart","Conservative","Beverley and Holderness",22079,0
"Graham Brady","@SirGrahamBrady","Conservative","Altrincham and Sale West",27403,-5
"Gillian Keegan","@GillianKeegan","Conservative","Chichester",32418,16
"Gill Furniss ","@GillFurnissMP","Labour","Sheffield, Brightside and Hillsborough",7958,1
"Giles Watling","@GilesWatling","Conservative","Clacton",5528,1
"Gerald Jones ","@GeraldJonesLAB","Labour","Merthyr Tydfil and Rhymney",8833,-2
"Geraint Davies ","@GeraintDaviesMP","Labour","Swansea West",18173,-6
"George Freeman ","@GeorgeFreemanMP","Conservative","Mid Norfolk",36532,3
"Geoffrey Cox QC ","@Geoffrey_Cox","Conservative","Torridge and West Devon",40389,-3
"Gavin Williamson ","@GavinWilliamson","Conservative","South Staffordshire",103123,-12
"Gavin Robinson ","@GRobinsonDUP","Democratic Unionist Party","Belfast East",15649,1
"Gavin Newlands ","@GavNewlandsSNP","Scottish National Party","Paisley and Renfrewshire North",14995,6
"Gary Streeter ","@garystreeterSWD","Conservative","South West Devon",6394,2
"Gary Sambrook","@GarySambrook89","Conservative","Birmingham, Northfield",6649,0
"Gareth Thomas ","@GarethThomasMP","Labour","Harrow West",19368,2
"Gareth Davies","@GarethDavies_MP","Conservative","Grantham and Stamford",7544,-1
"Gareth Bacon","@GarethBaconMP","Conservative","Orpington",8005,-1
"Gagan Mohindra","@gaganmohindra","Conservative","South West Hertfordshire",5714,-1
"Francie Molloy ","@FrancieMolloy","Sinn Féin","Mid Ulster",16765,4
"Florence Eshalomi","@FloEshalomi","Labour","Vauxhall",33397,1
"Fleur Anderson","@PutneyFleur","Labour","Putney",19352,0
"Fiona Bruce","@UK_FoRBEnvoy","Conservative","Congleton",4611,4
"Feryal Clark","@FeryalClark","Labour","Enfield North",13638,5
"Felicity Buchan","@FelicityBuchan","Conservative","Kensington",9030,0
"Fay Alicia Jones","@JonesyFay","Conservative","Brecon and Radnorshire",8051,-2
"Fabian Hamilton","@FabianLeedsNE","Labour","Leeds North East",7724,6
"Esther McVey","@EstherMcVey1","Conservative","Tatton",84414,-2
"Emma Lewell-Buck ","@EmmaLewellBuck","Labour","South Shields",28574,1
"Emma Hardy","@EmmaHardyMP","Labour","Kingston upon Hull West and Hessle",30693,-2
"Emily Thornberry ","@EmilyThornberry","Labour","Islington South and Finsbury",275979,-4
"Elliot Colburn","@ElliotColburn","Conservative","Carshalton and Wallington",9976,3
"Ellie Reeves","@elliereeves","Labour","Lewisham West and Penge",28836,6
"Elizabeth Truss ","@trussliz","Conservative","South West Norfolk",684351,-85
"Eleanor Laing ","@eleanor4epping","Conservative","Epping Forest",15221,4
"Edward Timpson","@edwardtimpson","Conservative","Eddisbury",7170,1
"Edward Miliband ","@Ed_Miliband","Labour","Doncaster North",805620,-51
"Edward Leigh ","@EdwardLeighMP","Conservative","Gainsborough",17234,-6
"Edward Davey","@EdwardJDavey","Liberal Democrat","Kingston and Surbiton",98173,2
"Eddie Hughes","@EddieHughes4WN","Conservative","Walsall North",14015,8
"Duncan Charles Baker","@duncancbaker","Conservative","North Norfolk",5609,3
"Drew Hendry ","@drewhendrySNP","Scottish National Party","Inverness, Nairn, Badenoch and Strathspey",16733,3
"Dr Thérèse Coffey ","@theresecoffey","Conservative","Suffolk Coastal",45502,-5
"Dr Rupa Huq ","@RupaHuq","Independent","Ealing Central and Acton",52570,13
"Dr Rosena Allin-Khan ","@DrRosena","Labour","Tooting",209477,-26
"Dr Philippa Whitford ","@Dr_PhilippaW","Scottish National Party","Central Ayrshire",40712,11
"Dr Liam Fox ","@LiamFox","Conservative","North Somerset",105961,-4
"Dr Caroline Johnson ","@drcarolinej","Conservative","Sleaford and North Hykeham",8484,-2
"Dr Andrew Murrison ","@AWMurrison","Conservative","South West Wiltshire",17853,0
"Dr Alan Whitehead ","@alanwhiteheadmp","Labour","Southampton, Test",9366,0
"Douglas Ross","@Douglas4Moray","Conservative","Moray",45572,9
"Douglas Chapman ","@DougChapmanSNP","Scottish National Party","Dunfermline and West Fife",16360,7
"Dominic Raab","@DominicRaab","Conservative","Esher and Walton",355786,-40
"Diane Abbott ","@HackneyAbbott","Independent","Hackney North and Stoke Newington",409388,-29
"Diana Johnson ","@DianaJohnsonMP","Labour","Kingston upon Hull North",31732,3
"Desmond Swayne ","@DesmondSwayne","Conservative","New Forest West",65833,-7
"Derek Twigg ","@DerekTwiggMP","Labour","Halton",7037,-1
"Derek Thomas ","@DerekThomasUK","Conservative","St Ives",7233,1
"Deidre Brock ","@DeidreBrock","Scottish National Party","Edinburgh North and Leith",18101,8
"Dehenna Davison","@DehennaDavison","Conservative","Bishop Auckland",60175,-10
"Debbie Abrahams ","@Debbie_abrahams","Labour","Oldham East and Saddleworth",54657,6
"Dean Russell","@dean4watford","Conservative","Watford",6473,5
"Dawn Butler ","@DawnButlerBrent","Labour","Brent Central",245299,-5
"David Warburton ","@DJWarburton","Independent","Somerton and Frome",16792,-2
"David T. C. Davies ","@DavidTCDavies","Conservative","Monmouth",17237,-3
"David Simmonds","@DSimmonds_RNP","Conservative","Ruislip, Northwood and Pinner",5012,4
"David Rutley ","@DavidRutley","Conservative","Macclesfield",17148,15
"David Mundell ","@DavidMundellDCT","Conservative","Dumfriesshire, Clydesdale & Tweeddale",17244,-1
"David Morris ","@davidmorrisml","Conservative","Morecambe and Lunesdale",16564,-1
"David Linden","@DavidLinden","Scottish National Party","Glasgow East",14796,5
"David Lammy ","@DavidLammy","Labour","Tottenham",794477,-45
"David Jones ","@DavidJonesMP","Conservative","Clwyd West",17648,-3
"David Johnston","@david4wantage","Conservative","Wantage",3628,1
"David Evennett ","@DavidEvennettMP","Conservative","Bexleyheath and Crayford",14878,3
"David Duguid","@david_duguid","Conservative","Banff and Buchan",6889,1
"David Davis ","@DavidDavisMP","Conservative","Haltemprice and Howden",191666,-9
"Dave Doogan","@DaveDooganSNP","Scottish National Party","Angus",5906,2
"Darren Jones","@darrenpjones","Labour","Bristol North West",77430,46
"Darren George Henry","@DarrenG_Henry","Conservative","Broxtowe",10800,-1
"Danny Kruger","@danny__kruger","Conservative","Devizes",16322,6
"Daniel Zeichner ","@DanielZeichner","Labour","Cambridge",22014,5
"Daniel Kawczynski ","@DKShrewsbury","Conservative","Shrewsbury and Atcham",25596,1
"Dan Jarvis ","@DanJarvisMP","Labour","Barnsley Central",75189,2
"Dan Carden","@DanCardenMP","Labour","Liverpool, Walton",54175,-5
"Damian Hinds","@DamianHinds","Conservative","East Hampshire",33802,-2
"Damian Green ","@DamianGreen","Conservative","Ashford",22441,4
"Damian Collins ","@DamianCollins","Conservative","Folkestone and Hythe",30484,3
"Daisy Cooper","@libdemdaisy","Liberal Democrat","St Albans",32467,6
"Crispin Blunt ","@CrispinBlunt","Conservative","Reigate",12752,5
"Craig Williams ","@craig4monty","Conservative","Montgomeryshire",6053,1
"Craig Whittaker ","@CWhittaker_MP","Conservative","Calder Valley",10096,-1
"Craig Tracey ","@craig4nwarks","Conservative","North Warwickshire",11111,0
"Craig Mackinlay ","@cmackinlay","Conservative","South Thanet",14667,1
"Conor McGinn ","@ConorMcGinn","Labour","St Helens North",18486,1
"Conor Burns","@ConorBurnsUK","Independent","Bournemouth West",27664,0
"Colum Eastwood","@columeastwood","Social Democratic and Labour Party","Foyle",54643,4
"Clive Lewis ","@labourlewis","Labour","Norwich South",128686,-5
"Clive Efford ","@CliveEfford","Labour","Eltham",16159,-1
"Claudia Webbe","@ClaudiaWebbe","Independent","Leicester East",83149,-8
"Claire Hanna","@ClaireHanna","Social Democratic and Labour Party","Belfast South",46194,10
"Claire Coutinho","@ClaireCoutinho","Conservative","East Surrey",12705,-1
"Christopher Pincher ","@ChrisPincher","Independent","Tamworth",21170,1
"Christopher Hazzard","@ChrisHazzardSF","Sinn Féin","South Down",26875,-2
"Christine Jardine","@cajardineMP","Liberal Democrat","Edinburgh West",15618,8
"Christina Rees ","@Rees4Neath","Labour","Neath",12598,2
"Christian Wakeford","@Christian4BuryS","Labour","Bury South",16762,3
"Chris Stephens ","@ChrisStephens","Scottish National Party","Glasgow South West",17988,8
"Chris Skidmore","@CSkidmoreUK","Conservative","Kingswood",31688,7
"Chris Philp ","@CPhilpOfficial","Conservative","Croydon South",18641,4
"Chris Loder","@chrisloder","Conservative","West Dorset",7691,-1
"Chris Law ","@ChrisLawSNP","Scottish National Party","Dundee West",21072,18
"Chris Heaton-Harris ","@chhcalling","Conservative","Daventry",35026,9
"Chris Green","@CGreenUK","Conservative","Bolton West",14798,2
"Chris Evans","@Chris_EvansMP","Labour","Islwyn",7769,3
"Chris Elmore ","@CPJElmore","Labour","Ogmore",16660,1
"Chris Clarkson","@ChrisClarksonMP","Conservative","Heywood and Middleton",7557,-2
"Chris Bryant ","@RhonddaBryant","Labour","Rhondda",291227,178
"Chloe Smith","@NorwichChloe","Conservative","Norwich North",23782,6
"Chi Onwurah ","@ChiOnwurah","Labour","Newcastle upon Tyne Central",47875,7
"Cherilyn Mackrory","@thisischerilyn","Conservative","Truro and Falmouth",4935,0
"Charlotte Nichols","@charlotte2153","Labour","Warrington North",27356,5
"Charles Walker","@CharlesWalkerMP","Conservative","Broxbourne",33544,-5
"Catherine West ","@CatherineWest1","Labour","Hornsey and Wood Green",34947,3
"Catherine McKinnell ","@CatMcKinnell","Labour","Newcastle upon Tyne North",30240,0
"Cat Smith ","@CatSmithMP","Labour","Lancaster and Fleetwood",45227,-2
"Carolyn Harris ","@carolynharris24","Labour","Swansea East",35870,12
"Caroline Nokes","@carolinenokes","Conservative","Romsey and Southampton North",30507,0
"Caroline Lucas ","@CarolineLucas","Green Party","Brighton, Pavilion",630213,155
"Caroline Dinenage ","@cj_dinenage","Conservative","Gosport",23631,3
"Caroline Ansell ","@Caroline_Ansell","Conservative","Eastbourne",6682,3
"Carol Monaghan ","@CMonaghanSNP","Scottish National Party","Glasgow North West",21244,5
"Carla Lockhart","@carlalockhart","Democratic Unionist Party","Upper Bann",14079,-8
"Bridget Phillipson ","@bphillipsonMP","Labour","Houghton and Sunderland South",64212,11
"Brendan O'Hara ","@BrendanOHaraMP","Scottish National Party","Argyll and Bute",15433,1
"Brendan Clarke-Smith","@Bren4Bassetlaw","Conservative","Bassetlaw",12205,3
"Brandon Lewis ","@BrandonLewis","Conservative","Great Yarmouth",66894,-6
"Boris Johnson ","@BorisJohnson","Conservative","Uxbridge and South Ruislip",4743135,-821
"Bob Seely","@IoWBobSeely","Conservative","Isle of Wight",17151,-1
"Bob Blackman ","@BobBlackman","Conservative","Harrow East",36420,6
"Bim Afolami","@BimAfolami","Conservative","Hitchin and Harpenden",17691,-2
"Bill Esterson ","@Bill_Esterson","Labour","Sefton Central",42358,-5
"Beth Winter","@BethWinterMP","Labour","Cynon Valley",14863,4
"Bernard Jenkin ","@bernardjenkin","Conservative","Harwich and North Essex",38932,-17
"Ben Wallace ","@BWallaceMP","Conservative","Wyre and Preston North",95907,15
"Ben Spencer","@DrBenSpencer","Conservative","Runnymede and Weybridge",8231,0
"Ben Lake","@BenMLake","Plaid Cymru","Ceredigion",9039,2
"Ben Everitt","@Ben_Everitt","Conservative","Milton Keynes North",10005,-2
"Ben Bradshaw ","@BenPBradshaw","Labour","Exeter",81124,9
"Ben Bradley","@BBradley_Mans","Conservative","Mansfield",35018,-7
"Bell Ribeiro-Addy","@BellRibeiroAddy","Labour","Streatham",67149,12
"Barry Sheerman ","@BarrySheerman","Labour","Huddersfield",24220,5
"Barry Gardiner ","@BarryGardiner","Labour","Brent North",98819,-5
"Barbara Keeley ","@KeeleyMP","Labour","Worsley and Eccles South",28608,6
"Bambos Charalambous","@BambosMP","Labour","Enfield, Southgate",13760,0
"Apsana Begum","@ApsanaBegumMP","Labour","Poplar and Limehouse",44814,-3
"Anum Qaisar","@AnumSNP","Scottish National Party","Airdrie and Shotts",22819,2
"Antony Higginbotham","@antony_hig","Conservative","Burnley",5206,0
"Anthony Mangnall","@AnthonyMangnal1","Conservative","Totnes",10528,0
"Anthony Browne","@AnthonyBrowneMP","Conservative","South Cambridgeshire",8298,-3
"Anneliese Dodds","@AnnelieseDodds","Labour","Oxford East",85218,12
"Anne-Marie Trevelyan ","@annietrev","Conservative","Berwick-upon-Tweed",35688,5
"Anne McLaughlin ","@AnneMcLaughlin","Scottish National Party","Glasgow North East",14761,-1
"Anne Marie Morris ","@AnneMarieMorris","Conservative","Newton Abbot",22471,-3
"Anna McMorrin","@AnnaMcMorrin","Labour","Cardiff North",20498,-2
"Anna Firth","@Anna_Firth","Conservative","Southend West",13137,-1
"Angus MacNeil ","@AngusMacNeilSNP","Scottish National Party","Na h-Eileanan an Iar",47669,9
"Angela Richardson","@AJRichardsonMP","Conservative","Guildford",15812,0
"Angela Rayner ","@AngelaRayner","Labour","Ashton-under-Lyne",668143,348
"Angela Eagle ","@angelaeagle","Labour","Wallasey",86248,19
"Angela Crawley ","@AngelaCrawley30","Scottish National Party","Lanark and Hamilton East",14133,2
"Andy Slaughter ","@hammersmithandy","Labour","Hammersmith",26737,-3
"Andy McDonald ","@AndyMcDonaldMP","Labour","Middlesbrough",54084,0
"Andy Carter","@MrAndy_Carter","Conservative","Warrington South",6971,3
"Andrew Western","@AndrewHWestern","Labour","Stretford and Urmston",8851,6
"Andrew Stephenson ","@Andrew4Pendle","Conservative","Pendle",28901,0
"Andrew Selous ","@AndrewSelous","Conservative","South West Bedfordshire",23104,1
"Andrew Rosindell ","@AndrewRosindell","Conservative","Romford",23518,-2
"Andrew Lewer","@ALewerMBE","Conservative","Northampton South",5551,0
"Andrew Jones","@AJonesMP","Conservative","Harrogate and Knaresborough",16344,0
"Andrew Gwynne ","@GwynneMP","Labour","Denton and Reddish",53613,8
"Andrew Griffith","@griffitha","Conservative","Arundel and South Downs",8300,7
"Andrew Bridgen ","@ABridgen","Reclaim","North West Leicestershire",183110,106
"Andrew Bowie","@AndrewBowie_MP","Conservative","West Aberdeenshire and Kincardine",26836,5
"Andrea Leadsom ","@andrealeadsom","Conservative","South Northamptonshire",128361,-12
"Andrea Jenkyns ","@andreajenkyns","Conservative","Morley and Outwood",70502,20
"Amy Callaghan","@AmyCallaghanSNP","Scottish National Party","East Dunbartonshire",16149,3
"Amanda Solloway ","@ASollowayUK","Conservative","Derby North",6664,2
"Amanda Milling ","@amandamilling","Conservative","Cannock Chase",26697,-5
"Alyn Smith","@AlynSmith","Scottish National Party","Stirling",46218,0
"Alun Cairns ","@AlunCairns","Conservative","Vale of Glamorgan",14424,-4
"Alok Sharma ","@AlokSharma_RDG","Conservative","Reading West",80625,6
"Allan Dorans","@allandoransMP","Scottish National Party","Ayr, Carrick and Cumnock",1227,0
"Alistair Carmichael","@amcarmichaelMP","Liberal Democrat","Orkney and Shetland",24956,-4
"Alison Thewliss ","@alisonthewliss","Scottish National Party","Glasgow Central",33914,13
"Alison McGovern ","@Alison_McGovern","Labour","Wirral South",57867,9
"Alicia Kearns","@aliciakearns","Conservative","Rutland and Melton",27252,17
"Alexander Stafford","@Alex_Stafford","Conservative","Rother Valley",8395,-1
"Alex Sobel","@alexsobel","Labour","Leeds North West",26766,-3
"Alex Norris","@AlexNorrisNN","Labour","Nottingham North",9456,-1
"Alex Davies-Jones","@AlexDaviesJones","Labour","Pontypridd",11703,2
"Alex Cunningham ","@ACunninghamMP","Labour","Stockton North",25149,0
"Alex Chalk ","@AlexChalkChelt","Conservative","Cheltenham",19000,18
"Alex Burghart","@alexburghart","Conservative","Brentwood and Ongar",7503,-1
"Alec Shelbrooke ","@AlecShelbrooke","Conservative","Elmet and Rothwell",17296,1
"Alberto Costa ","@AlbertoCostaMP","Conservative","South Leicestershire",11704,-2
"Alan Mak ","@AlanMakMP","Conservative","Havant",11442,4
"Alan Campbell ","@alancampbellmp","Labour","Tynemouth",8125,5
"Alan Brown ","@AlanBrownSNP","Scottish National Party","Kilmarnock and Loudoun",13233,1
"Afzal Khan","@Afzal4Gorton","Labour","Manchester, Gorton",37413,4
"Adam Afriyie ","@AdamAfriyie","Conservative","Windsor",17875,-1
"Abena Oppong-Asare","@abenaopp","Labour","Erith and Thamesmead",19771,-2
"Aaron Bell","@AaronBell4NUL","Conservative","Newcastle-under-Lyme",7583,2